,title,n_enrolled,level,language,rating,price,sales
0,How to Learn Online,124980.0,Introductory,English,4,49.0,6124020.0
3,The Analytics Edge,129555.0,Intermediate,English,4,199.0,25781445.0
4,Marketing Analytics: Marketing Measurement Strategy,81140.0,Introductory,English,3,249.0,20203860.0
6,Leading High-Performing Teams,32847.0,Intermediate,English,1,5.0,164235.0
7,The Foundations of Happiness at Work,67073.0,Introductory,English,2,199.0,13347527.0
8,"Managing Study, Stress and Mental Health at University",23061.0,Introductory,English,1,49.0,1129989.0
9,Six Sigma: Define and Measure,92411.0,Introductory,English,3,99.0,9148689.0
10,Fat Chance: Probability from the Ground Up,66835.0,Introductory,English,2,49.0,3274915.0
11,Chasing your Dream: How to End Procrastination and Get a Job You Love,44711.0,Introductory,English,2,49.0,2190839.0
14,Ethics in Action,6366.0,Intermediate,English,1,49.0,311934.0
15,Introduction to FinTech,72767.0,Introductory,English,2,199.0,14480633.0
18,The Science of Beer,39085.0,Introductory,English,2,49.0,1915165.0
19,Strategic Social Media Marketing,103640.0,Advanced,English,3,399.0,41352360.0
34,Hinduism Through Its Scriptures,140782.0,Introductory,English,4,99.0,13937418.0
36,The Health Effects of Climate Change,110024.0,Introductory,English,4,99.0,10892376.0
37,Inglés básico: conversacional y networking,79671.0,Introductory,Español,3,49.0,3903879.0
39,Science & Cooking: From Haute Cuisine to Soft Matter Science (chemistry),145011.0,Introductory,English,4,199.0,28857189.0
40,Pyramids of Giza: Ancient Egyptian Art and Archaeology,123870.0,Introductory,English,4,99.0,12263130.0
41,"PredictionX: Omens, Oracles & Prophecies",91566.0,Introductory,English,3,25.0,2289150.0
43,Lessons from Ebola: Preventing the Next Pandemic,91983.0,Introductory,English,3,49.0,4507167.0
44,Improving Global Health: Focusing on Quality and Safety,127353.0,Intermediate,English,4,99.0,12607947.0
46,Data Science: Visualization,171258.0,Introductory,English,5,49.0,8391642.0
47,Christianity Through Its Scriptures,125051.0,Introductory,English,4,99.0,12380049.0
50,Exercising Leadership: Foundational Principles,57814.0,Introductory,English,2,99.0,5723586.0
51,Data Science: Probability,135859.0,Introductory,English,4,49.0,6657091.0
53,"Prescription Drug Regulation, Cost, and Access: Current Controversies in Context",80082.0,Introductory,English,3,99.0,7928118.0
54,Introduction to Family Engagement in Education,105146.0,Introductory,English,3,70.0,7360220.0
55,Italian Language and Culture: Beginner (2019-2020),182462.0,Introductory,Italiano,5,49.0,8940638.0
56,Steps in Japanese for Beginners1 Part1,53630.0,Introductory,English,2,49.0,2627870.0
58,Energy Within Environmental Constraints,95324.0,Introductory,English,3,99.0,9437076.0
59,Introduction to Probability,97291.0,Intermediate,English,3,99.0,9631809.0
60,AnatomyX: Musculoskeletal Cases,102075.0,Intermediate,English,3,99.0,10105425.0
61,Data Science: Inference and Modeling,88256.0,Introductory,English,3,49.0,4324544.0
62,Strengthening Community Health Worker Programs,58626.0,Introductory,English,2,79.0,4631454.0
63,Buddhism Through Its Scriptures,182295.0,Introductory,English,5,99.0,18047205.0
65,"Bioethics: The Law, Medicine, and Ethics of Reproductive Technologies and Genetics",81221.0,Introductory,English,3,99.0,8040879.0
66,Shakespeare's Life and Work,48938.0,Introductory,English,2,49.0,2397962.0
67,Marketing Digital: Content & Community Manager,112623.0,Introductory,Español,4,49.0,5518527.0
68,Accounting and Finance,88243.0,Intermediate,English,3,150.0,13236450.0
69,Computing in Python I: Fundamentals and Procedural Programming,141966.0,Introductory,English,4,99.0,14054634.0
70,"Nutrition, Exercise and Sports",51679.0,Intermediate,English,2,49.0,2532271.0
71,Becoming an Entrepreneur,104760.0,Introductory,English,3,69.0,7228440.0
72,"Religion, Conflict and Peace",74060.0,Introductory,English,3,49.0,3628940.0
73,"Tangible Things: Discovering History Through Artworks, Artifacts, Scientific Specimens, and the Stuff Around You",61139.0,Introductory,English,2,49.0,2995811.0
75,Data Science: Capstone,62803.0,Introductory,English,2,99.0,6217497.0
76,Basics of Computing and Programming,37045.0,Introductory,English,2,200.0,7409000.0
77,"Fundamentals of Neuroscience, Part 2: Neurons and Networks",84874.0,Introductory,English,3,99.0,8402526.0
78,Successful Negotiation: Essential Strategies and Skills,31369.0,Introductory,English,1,49.0,1537081.0
79,Data Science: Linear Regression,75310.0,Introductory,English,3,49.0,3690190.0
81,Data Science: Productivity Tools,66683.0,Introductory,English,2,49.0,3267467.0
82,Introduction to Corporate Finance,98093.0,Introductory,English,3,225.0,22070925.0
83,Computer Science 101,39540.0,Introductory,English,2,149.0,5891460.0
84,Data Science: Wrangling,64584.0,Introductory,English,2,49.0,3164616.0
86,AI for Everyone: Master the Basics,49340.0,Introductory,English,2,49.0,2417660.0
87,The Psychology of Criminal Justice,110086.0,Introductory,English,4,99.0,10898514.0
88,Machine Learning with Python: A Practical Introduction,80161.0,Introductory,English,3,39.0,3126279.0
89,Analyzing Data with Python,94079.0,Introductory,English,3,39.0,3669081.0
90,Excel: gestión de datos,111785.0,Intermediate,Español,4,75.0,8383875.0
92,"Fundamentals of Neuroscience, Part 3: The Brain",85034.0,Introductory,English,3,99.0,8418366.0
93,Sikhism Through Its Scriptures,44125.0,Introductory,English,2,99.0,4368375.0
94,Upper-Intermediate English: Business and Modern Life,77991.0,Intermediate,English,3,50.0,3899550.0
96,Religious Literacy: Traditions and Scriptures,96972.0,Introductory,English,3,99.0,9600228.0
97,Programación para todos (empezando con Python),81004.0,Introductory,Español,3,49.0,3969196.0
98,Analyzing and Visualizing Data with Power BI,28879.0,Introductory,English,1,99.0,2859021.0
99,High-Dimensional Data Analysis,78443.0,Advanced,English,3,149.0,11688007.0
100,Introduction To Music Theory,67029.0,Introductory,English,2,49.0,3284421.0
101,Human Anatomy,126850.0,Introductory,English,4,139.0,17632150.0
102,"CitiesX: The Past, Present and Future of Urban Life",76874.0,Introductory,English,3,99.0,7610526.0
103,The Path to Happiness: What Chinese Philosophy Teaches us about the Good Life,24208.0,Introductory,English,1,99.0,2396592.0
104,Entrepreneurship 101: Who is your customer?,41838.0,Introductory,English,2,49.0,2050062.0
105,"U.S. Public Policy: Social, Economic, and Foreign Policies",44045.0,Introductory,English,2,49.0,2158205.0
106,Machine Learning with Python: from Linear Models to Deep Learning,85561.0,Advanced,English,3,300.0,25668300.0
107,Introduction to Data Science,43766.0,Introductory,English,2,39.0,1706874.0
108,Circuits and Electronics 1: Basic Circuit Analysis,52639.0,Introductory,English,2,169.0,8895991.0
110,Improving Your Business Through a Culture of Health,54136.0,Introductory,English,2,99.0,5359464.0
111,Introduction to Linear Models and Matrix Algebra,92004.0,Intermediate,English,3,149.0,13708596.0
112,DO Your Venture: Entrepreneurship For Everyone,61989.0,Introductory,English,2,150.0,9298350.0
113,El valor de la creatividad y la innovación: La Economía Naranja,23728.0,Introductory,Español,1,25.0,593200.0
114,Humanitarian Response to Conflict and Disaster,119891.0,Introductory,English,4,99.0,11869209.0
115,"Women Making History: Ten Objects, Many Stories",38939.0,Introductory,English,2,99.0,3854961.0
116,Masterpieces of World Literature,88789.0,Introductory,English,3,149.0,13229561.0
117,SQL for Data Science,39184.0,Introductory,English,2,39.0,1528176.0
118,El cerebro y las emociones en el lenguaje,41279.0,Introductory,Español,2,49.0,2022671.0
119,Science & Cooking: From Haute Cuisine to Soft Matter Science (physics),62673.0,Introductory,English,2,169.0,10591737.0
120,Python: aprender a programar,21613.0,Introductory,Español,1,49.0,1059037.0
121,Marketing Analytics: Competitive Analysis and Market Segmentation,70682.0,Intermediate,English,2,249.0,17599818.0
122,MalariaX: Defeating Malaria from the Genes to the Globe,37598.0,Intermediate,English,2,49.0,1842302.0
123,Entrepreneurship in Emerging Economies,113602.0,Introductory,English,4,125.0,14200250.0
124,JavaScript Introduction,160112.0,Introductory,English,5,199.0,31862288.0
125,People Management,113592.0,Introductory,English,4,150.0,17038800.0
126,Using Email for Networking in English,57208.0,Introductory,English,2,149.0,8523992.0
127,Databases: Relational Databases and SQL,20502.0,Introductory,English,1,50.0,1025100.0
128,C Programming: Getting Started,104108.0,Introductory,English,3,49.0,5101292.0
129,Supply Chain Analytics,145049.0,Introductory,English,4,199.0,28864751.0
130,Programming for the Web with JavaScript,91406.0,Intermediate,English,3,149.0,13619494.0
131,Introduction to Digital Humanities,37501.0,Introductory,English,2,99.0,3712599.0
132,Upper-Intermediate English: Business and Industry,103704.0,Intermediate,English,3,50.0,5185200.0
133,EmSAT English Preparation - Level 1,29101.0,Introductory,English,1,49.0,1425949.0
135,Empathy and Emotional Intelligence at Work,45867.0,Introductory,English,2,199.0,9127533.0
136,Design Thinking and Creativity for Innovation,47549.0,Intermediate,English,2,5.0,237745.0
137,China and Communism,69104.0,Introductory,English,2,139.0,9605456.0
138,Mandarin Chinese Level 1,56040.0,Introductory,English,2,149.0,8349960.0
139,Introduction to Biology - The Secret of Life,147512.0,Introductory,English,5,150.0,22126800.0
140,Photoshop: una herramienta para presentaciones innovadoras,22969.0,Introductory,Español,1,19.0,436411.0
141,Causal Diagrams: Draw Your Assumptions Before Your Conclusions,50949.0,Introductory,English,2,99.0,5043951.0
143,Shakespeare’s Othello: The Moor,31868.0,Introductory,English,1,49.0,1561532.0
144,Basic Spanish 2: One Step Further,67687.0,Introductory,English,2,50.0,3384350.0
145,Financial Market Analysis,37452.0,Intermediate,English,2,25.0,936300.0
146,CS50's Computer Science for Business Professionals,73208.0,Introductory,English,3,90.0,6588720.0
147,Gobierno Digital,18883.0,Introductory,Español,1,25.0,472075.0
148,Upper-Intermediate English: Business and Globalization,58532.0,Intermediate,English,2,50.0,2926600.0
149,The Opioid Crisis in America,54805.0,Introductory,English,2,99.0,5425695.0
151,Statistical Learning,27968.0,Introductory,English,1,50.0,1398400.0
152,Introduction to Social Psychology,79365.0,Introductory,English,3,99.0,7857135.0
154,American Government: Constitutional Foundations,35504.0,Introductory,English,1,49.0,1739696.0
155,Introducción a la inversión bursátil,64261.0,Introductory,Español,2,50.0,3213050.0
156,Japanese Books: From Manuscript to Print,17581.0,Introductory,English,1,100.0,1758100.0
157,Foundations of Modern Finance  I,24108.0,Advanced,English,1,450.0,10848600.0
158,Operations Management,126093.0,Intermediate,English,4,150.0,18913950.0
159,Marketing Management,80010.0,Intermediate,English,3,150.0,12001500.0
160,Marketing enfocado en la estrategia de servicios,24618.0,Introductory,Español,1,119.0,2929542.0
161,Introduction to Marketing,169126.0,Introductory,English,5,150.0,25368900.0
163,Probability and Statistics in Data Science using Python,106286.0,Advanced,English,3,350.0,37200100.0
167,"Algorithms: Design and Analysis, Part 1",20163.0,Intermediate,English,1,149.0,3004287.0
168,Introducción al Office 365,16470.0,Introductory,Español,1,75.0,1235250.0
170,Upper-Intermediate English: Business and Technology,47451.0,Intermediate,English,2,50.0,2372550.0
171,Shakespeare's Hamlet: The Ghost,38331.0,Introductory,English,2,49.0,1878219.0
172,FlashDiet: Aprende a comer sano,48105.0,Introductory,Español,2,50.0,2405250.0
174,Introduction to Aerospace Structures and Materials,37126.0,Introductory,English,2,50.0,1856300.0
175,Visualizing Data with Python,42101.0,Intermediate,English,2,39.0,1641939.0
176,Success: Practical Thinking Skills,24414.0,Introductory,English,1,50.0,1220700.0
177,English for Doing Business in Asia – Speaking,68422.0,Introductory,English,2,60.0,4105320.0
179,"Contemporary China: The People's Republic, Taiwan, and Hong Kong",66771.0,Introductory,English,2,139.0,9281169.0
180,Introduction to Clinical Psychology,57234.0,Introductory,English,2,99.0,5666166.0
181,Modern Masterpieces of World Literature,48049.0,Introductory,English,2,99.0,4756851.0
182,"Citizen Politics in America: Public Opinion, Elections, Interest Groups, and the Media",24259.0,Introductory,English,1,49.0,1188691.0
183,Applied Scrum for Agile Project Management,55293.0,Advanced,English,2,199.0,11003307.0
184,Corporate Finance,62798.0,Intermediate,English,2,150.0,9419700.0
185,Judaism Through Its Scriptures,50540.0,Introductory,English,2,99.0,5003460.0
186,Excel avanzado: importación y análisis de datos,47184.0,Advanced,Español,2,75.0,3538800.0
187,CSS Basics,95163.0,Introductory,English,3,199.0,18937437.0
188,Unlocking Information Security: Part I,19905.0,Intermediate,English,1,149.0,2965845.0
189,Becoming an Effective Leader,55937.0,Intermediate,English,2,99.0,5537763.0
190,Digital Branding and Engagement,122977.0,Intermediate,English,4,99.0,12174723.0
191,Introduction to Cybersecurity,73021.0,Introductory,English,3,199.0,14531179.0
192,General Academic English|生活英语进阶,17526.0,Introductory,English,1,49.0,858774.0
193,Gestión de personas: Recursos Humanos,19687.0,Introductory,Español,1,119.0,2342753.0
194,From Poverty to Prosperity: Understanding Economic Development,91062.0,Intermediate,English,3,149.0,13568238.0
195,Medical Terminology,31354.0,Introductory,English,1,79.0,2476966.0
196,Ancient Masterpieces of World Literature,48899.0,Introductory,English,2,99.0,4841001.0
197,Shakespeare's The Merchant of Venice: Shylock,23283.0,Introductory,English,1,49.0,1140867.0
198,Gestión del estrés y Mindfulness,15965.0,Introductory,Español,1,49.0,782285.0
199,Behavioural Economics in Action,66764.0,Introductory,English,2,139.0,9280196.0
200,Finance for Everyone: Smart Tools for Decision-Making,45029.0,Introductory,English,2,49.0,2206421.0
201,Creating Innovative Business Models,12227.0,Introductory,English,1,149.0,1821823.0
202,u.lab: Leading From the Emerging Future,79424.0,Introductory,English,3,99.0,7862976.0
203,Electric Cars: Introduction,56171.0,Intermediate,English,2,50.0,2808550.0
204,Inteligencia Artificial para todos: Domina los fundamentos,11764.0,Introductory,Español,1,49.0,576436.0
205,Marketing Analytics,55228.0,Advanced,English,2,249.0,13751772.0
207,Design Thinking Fundamentals,56446.0,Intermediate,English,2,299.0,16877354.0
208,Basic Spanish 3: Getting there,17569.0,Introductory,English,1,50.0,878450.0
209,Mi propia huerta orgánica,11346.0,Introductory,Español,1,29.0,329034.0
210,Sustainability in Architecture: An Interdisciplinary Introduction,31352.0,Intermediate,English,1,50.0,1567600.0
211,Gestión de riesgos en proyectos de desarrollo,47676.0,Intermediate,Español,2,25.0,1191900.0
212,Python Data Structures,36369.0,Introductory,English,1,49.0,1782081.0
213,The Science and Business of Biotechnology,17039.0,Intermediate,English,1,49.0,834911.0
214,Finance Essentials,63666.0,Introductory,English,2,79.0,5029614.0
215,Introduction to the Internet of Things (IoT),89421.0,Introductory,English,3,149.0,13323729.0
216,'Talk to me': Improving mental health and suicide prevention in young adults,11481.0,Introductory,English,1,139.0,1595859.0
217,Disaster Medicine Training,10937.0,Introductory,English,1,50.0,546850.0
218,Nutrition and Health: Human Microbiome,44079.0,Introductory,English,2,49.0,2159871.0
219,Customer Relationship Management,53085.0,Intermediate,English,2,50.0,2654250.0
220,Islam Through Its Scriptures,65430.0,Introductory,English,2,99.0,6477570.0
221,Mechatronics Revolution: Fundamentals and Core Concepts,11619.0,Introductory,English,1,149.0,1731231.0
222,Accounting for Decision-Making,57710.0,Intermediate,English,2,150.0,8656500.0
223,C Programming: Language Foundations,46400.0,Introductory,English,2,49.0,2273600.0
224,Big Data sin misterios,65564.0,Intermediate,Español,2,25.0,1639100.0
226,"English for Journalists, Part 1",50847.0,Intermediate,English,2,139.0,7067733.0
227,Introduction to Networking,16134.0,Introductory,English,1,150.0,2420100.0
228,Accounting Essentials,58463.0,Introductory,English,2,79.0,4618577.0
230,European Paintings: From Leonardo to Rembrandt to Goya,60734.0,Introductory,English,2,99.0,6012666.0
231,Java Programming Fundamentals,12042.0,Intermediate,English,1,49.0,590058.0
233,Data Science Tools,15627.0,Introductory,English,1,39.0,609453.0
236,International Law,91868.0,Advanced,English,3,150.0,13780200.0
237,Tourism and Travel Management,38503.0,Introductory,English,2,5.0,192515.0
238,Project Management Life Cycle,120019.0,Intermediate,English,4,150.0,18002850.0
239,Solar Energy,125069.0,Introductory,English,4,50.0,6253450.0
240,Public Speaking,10129.0,Introductory,English,1,199.0,2015671.0
241,Japanese Pronunciation for Communication,62757.0,Introductory,日本語,2,99.0,6212943.0
242,Mindfulness and Resilience to Stress at Work,33414.0,Introductory,English,1,199.0,6649386.0
243,Framing Your Communication to Inspire and Convince,49351.0,Intermediate,English,2,125.0,6168875.0
244,Business Foundations,55154.0,Introductory,English,2,150.0,8273100.0
245,The Chemistry of Life,78704.0,Introductory,English,3,49.0,3856496.0
246,Nutrition and Health: Micronutrients and Malnutrition,78266.0,Intermediate,English,3,99.0,7748334.0
247,Digital Design,12339.0,Introductory,English,1,50.0,616950.0
248,Machine Learning for Data Science and Analytics,140419.0,Introductory,English,4,99.0,13901481.0
250,Gestion de projets de développement,41663.0,Intermediate,Français,2,25.0,1041575.0
251,Product Management Fundamentals,11913.0,Introductory,English,1,199.0,2370687.0
252,International Human Rights Law,74424.0,Advanced,English,3,150.0,11163600.0
253,The Best Start in Life: Early Childhood Development for Sustainable Development,23139.0,Intermediate,English,1,49.0,1133811.0
254,Data Science and Machine Learning Capstone Project,21809.0,Intermediate,English,1,99.0,2159091.0
255,"Data Science for Construction, Architecture and Engineering",11113.0,Introductory,English,1,199.0,2211487.0
256,"Nutrition, Heart Disease and Diabetes",24986.0,Intermediate,English,1,99.0,2473614.0
257,Project Management for Development,62099.0,Intermediate,English,2,49.0,3042851.0
258,Introduction to Cloud Infrastructure Technologies,86923.0,Introductory,English,3,169.0,14689987.0
259,"Circular Fashion: Design, Science and Value in a Sustainable Clothing Industry",13566.0,Introductory,English,1,65.0,881790.0
260,Machine Learning,150855.0,Advanced,English,5,249.0,37562895.0
261,Introducción a la gestión de proyectos,98517.0,Introductory,Español,3,50.0,4925850.0
262,Free Cash Flow Analysis,36085.0,Introductory,English,1,225.0,8119125.0
263,Lean Production,55926.0,Introductory,English,2,99.0,5536674.0
264,Introduction to Algebra,131197.0,Introductory,English,4,139.0,18236383.0
265,"LaTeX for Students, Engineers, and Scientists",11823.0,Introductory,English,1,139.0,1643397.0
266,Leading With Effective Communication (Inclusive Leadership Training),107770.0,Introductory,English,3,50.0,5388500.0
267,Anatomy: Musculoskeletal and Integumentary Systems,51969.0,Introductory,English,2,49.0,2546481.0
268,"Inglés empresarial: ventas, gestión y liderazgo",10897.0,Introductory,English,1,49.0,533953.0
269,Business Strategy from Wharton: Competitive Advantage,26675.0,Intermediate,English,1,199.0,5308325.0
270,Inteligencia emocional para el liderazgo efectivo y colaboración,14726.0,Introductory,Español,1,49.0,721574.0
272,"Six Sigma: Analyze, Improve, Control",56016.0,Introductory,English,2,99.0,5545584.0
273,Introducción a la inteligencia emocional,18830.0,Introductory,Español,1,49.0,922670.0
274,AP® Microeconomics,53664.0,Introductory,English,2,49.0,2629536.0
275,Engineering Calculus and Differential Equations,21535.0,Introductory,English,1,50.0,1076750.0
276,Linear Algebra - Foundations to Frontiers,88570.0,Intermediate,English,3,49.0,4339930.0
277,Habilidades de negociación y comunicación efectiva,19614.0,Introductory,Español,1,149.0,2922486.0
278,Effective Communication for Today's Leader,8862.0,Intermediate,English,1,149.0,1320438.0
279,Electric Cars: Technology,40972.0,Intermediate,English,2,50.0,2048600.0
280,Site Planning Online,12948.0,Intermediate,English,1,99.0,1281852.0
281,Macroeconometric Forecasting,69358.0,Intermediate,English,2,25.0,1733950.0
282,Administración pública y fiscal: cómo se gestiona un gobierno,49189.0,Introductory,Español,2,25.0,1229725.0
284,Algorithms,61722.0,Intermediate,English,2,149.0,9196578.0
285,Calculus Applied!,54976.0,Intermediate,English,2,99.0,5442624.0
286,Precalculus,55576.0,Intermediate,English,2,49.0,2723224.0
287,Fundamentos de anatomía y técnica quirúrgica básica,12133.0,Introductory,Español,1,49.0,594517.0
288,Business Communications,60713.0,Introductory,English,2,150.0,9106950.0
289,Italian Language and Culture: Intermediate (2019-2020),35058.0,Intermediate,Italiano,1,49.0,1717842.0
290,International Women's Health and Human Rights,9796.0,Introductory,English,1,50.0,489800.0
291,Blockchain: Understanding Its Uses and Implications,66769.0,Introductory,English,2,199.0,13287031.0
294,Basics of Power BI,8314.0,Introductory,English,1,49.0,407386.0
295,Preparing to Network in English,34337.0,Introductory,English,1,149.0,5116213.0
296,Mandarin Chinese Essentials,36665.0,Introductory,English,2,99.0,3629835.0
297,Human Rights: The Rights of Refugees,84270.0,Introductory,English,3,49.0,4129230.0
298,What do Architects and Urban Planners do?,11046.0,Introductory,English,1,49.0,541254.0
299,"U.S. Political Institutions: Congress, Presidency, Courts, and Bureaucracy",22723.0,Introductory,English,1,49.0,1113427.0
300,Negotiation Skills and Effective Communication,8146.0,Intermediate,English,1,149.0,1213754.0
301,AP® English Literature & Composition – Part 1: Stories,15650.0,Introductory,English,1,49.0,766850.0
302,"Viruses & How to Beat Them: Cells, Immunity, Vaccines",28710.0,Introductory,English,1,149.0,4277790.0
303,Alianzas: un vehículo para lograr el desarrollo sostenible,17554.0,Introductory,Español,1,25.0,438850.0
304,Designing and Creating Skirts,13954.0,Introductory,English,1,99.0,1381446.0
305,Cómo Aprender Online,7958.0,Introductory,Español,1,49.0,389942.0
306,Computing in Python II: Control Structures,31511.0,Introductory,English,1,99.0,3119589.0
307,Facebook Ads: Cómo utilizar el poder de la publicidad en Facebook,29614.0,Introductory,Español,1,49.0,1451086.0
308,Machine Learning Fundamentals,82008.0,Advanced,English,3,350.0,28702800.0
309,Pre-University Calculus,103224.0,Introductory,English,3,50.0,5161200.0
310,Tsinghua Chinese: Start Talking with 1.3 Billion People,58834.0,Introductory,English,2,49.0,2882866.0
