,title,n_enrolled,level,language,rating,price,sales
311,Deep Learning with Python and PyTorch,36195.0,Intermediate,English,1,99.0,3583305.0
312,Diseña presentaciones eficaces con Powerpoint,36663.0,Introductory,Español,2,50.0,1833150.0
313,World of Wine: From Grape to Glass,81839.0,Introductory,English,3,199.0,16285961.0
314,Sustainable Cities,16619.0,Intermediate,English,1,49.0,814331.0
315,Introduction to Developmental Psychology,38060.0,Introductory,English,2,99.0,3767940.0
316,Creativity & Entrepreneurship,69413.0,Introductory,English,2,49.0,3401237.0
317,College Algebra and Problem Solving,103010.0,Introductory,English,3,49.0,5047490.0
319,Financial Development and Financial Inclusion,13853.0,Intermediate,English,1,25.0,346325.0
320,Global Public Health,17273.0,Intermediate,English,1,49.0,846377.0
322,Introduction to Animal Behaviour,42135.0,Introductory,English,2,49.0,2064615.0
323,Circular Economy: An Introduction,50240.0,Introductory,English,2,50.0,2512000.0
324,Public Financial Management,23288.0,Intermediate,English,1,25.0,582200.0
325,Anatomy: Human Neuroanatomy,49319.0,Introductory,English,2,49.0,2416631.0
326,Android: Introducción a la Programación,85786.0,Introductory,Español,3,50.0,4289300.0
327,The Ancient Greek Hero,51744.0,Introductory,English,2,99.0,5122656.0
328,Agile Leadership Principles and Practices,31838.0,Advanced,English,1,199.0,6335762.0
329,How to Code: Simple Data,98113.0,Introductory,English,3,125.0,12264125.0
330,Cybersecurity and Privacy in the IoT,21440.0,Introductory,English,1,199.0,4266560.0
331,Strategic Management,71085.0,Introductory,English,2,150.0,10662750.0
332,Introducción a la ciencia de datos y sus aplicaciones,7303.0,Introductory,Español,1,39.0,284817.0
333,"Biochemistry: Biomolecules, Methods, and Mechanisms",18692.0,Intermediate,English,1,150.0,2803800.0
334,Astronomía Virtual,10500.0,Introductory,Español,1,29.0,304500.0
335,Nutrition and Cancer,27144.0,Intermediate,English,1,99.0,2687256.0
336,Build your very first iOS app,31570.0,Introductory,English,1,149.0,4703930.0
337,Object-Oriented Programming,93633.0,Introductory,English,3,149.0,13951317.0
338,Introduction to Jenkins,7233.0,Introductory,English,1,199.0,1439367.0
339,Conducting an Informational Interview,15594.0,Introductory,English,1,99.0,1543806.0
340,Liderazgo y comportamiento organizacional,21419.0,Introductory,Español,1,149.0,3191431.0
341,Creative Coding,18660.0,Introductory,English,1,249.0,4646340.0
342,Análisis estadístico con Excel,22717.0,Introductory,Español,1,49.0,1113133.0
344,Computer Graphics,98553.0,Intermediate,English,3,99.0,9756747.0
345,Data Science: Computational Thinking with Python,78232.0,Introductory,English,3,199.0,15568168.0
346,Comunicación efectiva para el líder actual,18470.0,Introductory,Español,1,149.0,2752030.0
347,Debate y argumentación,10954.0,Introductory,Español,1,49.0,536746.0
348,Deep Learning with Tensorflow,37564.0,Intermediate,English,2,99.0,3718836.0
349,Machine Learning (aprendizaje automático) con Python: una introducción práctica,39155.0,Introductory,Español,2,49.0,1918595.0
350,Essential Human Biology: Cells and Tissues,67961.0,Introductory,English,2,169.0,11485409.0
351,"Writing, Presenting and Submitting Scientific Papers in English | 英文科技论文写作与学术报告",35720.0,Intermediate,English,1,49.0,1750280.0
352,Computing in Python III: Data Structures,27239.0,Introductory,English,1,99.0,2696661.0
353,Introduction to Internet of Things (IoT),6703.0,Introductory,English,1,49.0,328447.0
354,Nutrition and Health: Food Risks,51493.0,Introductory,English,2,49.0,2523157.0
355,Mechanics: Kinematics and Dynamics,35529.0,Intermediate,English,1,49.0,1740921.0
357,Introduction to Data Analytics for Managers,39113.0,Introductory,English,2,49.0,1916537.0
358,Qualitative Research Methods: Conversational Interviewing,21972.0,Intermediate,English,1,49.0,1076628.0
359,International Project Management,45145.0,Advanced,English,2,150.0,6771750.0
360,Software Development Fundamentals,51402.0,Intermediate,English,2,149.0,7658898.0
361,"First Nights - Stravinsky’s Rite of Spring: Modernism, Ballet, and Riots",17484.0,Introductory,English,1,49.0,856716.0
362,Critical Thinking & Problem Solving,6558.0,Introductory,English,1,199.0,1305042.0
363,Data Analysis Essentials,42262.0,Introductory,English,2,79.0,3338698.0
365,Work and Employment for a Sustainable Future,6528.0,Intermediate,English,1,49.0,319872.0
366,Foundations of Data Structures,54075.0,Intermediate,English,2,149.0,8057175.0
367,"Financial Programming and Policies, Part 1: Macroeconomic Accounts & Analysis",31024.0,Intermediate,English,1,25.0,775600.0
368,IoT System Design: Software and Hardware Integration,13608.0,Intermediate,English,1,99.0,1347192.0
369,English for Doing Business in Asia – Writing,44252.0,Introductory,English,2,60.0,2655120.0
370,Working in Teams: A Practical Guide,43981.0,Introductory,English,2,49.0,2155069.0
371,Introducción a los encofrados y las cimbras en obra civil y edificación,16029.0,Introductory,Español,1,50.0,801450.0
372,AI Chatbots without Programming,35440.0,Introductory,English,1,99.0,3508560.0
373,Introducción a la Ciencia de Datos y el Big Data,16268.0,Intermediate,Español,1,49.0,797132.0
374,Just Money: Banking as if Society Mattered,25553.0,Introductory,English,1,49.0,1252097.0
375,Introducción a R,6431.0,Introductory,Español,1,49.0,315119.0
376,Computing in Python IV: Objects & Algorithms,28112.0,Introductory,English,1,99.0,2783088.0
377,Adobe Illustrator: aprende a crear presentaciones de impacto,18613.0,Introductory,Español,1,15.0,279195.0
378,Teaching Critical Thinking through Art with the National Gallery of Art,18595.0,Introductory,English,1,25.0,464875.0
379,Word intermedio: herramientas de formato y productividad,10265.0,Intermediate,Español,1,50.0,513250.0
380,Introducción a las finanzas: Principios de valoración,17344.0,Intermediate,Español,1,49.0,849856.0
381,Aprende a diseñar jardines verticales y cuadros vivos,6341.0,Introductory,Español,1,29.0,183889.0
382,"Anatomy: Cardiovascular, Urinary, and Respiratory Systems",36917.0,Introductory,English,2,49.0,1808933.0
383,Software Engineering: Introduction,35524.0,Advanced,English,1,125.0,4440500.0
384,Structure of Materials,13042.0,Intermediate,English,1,150.0,1956300.0
385,Fundamentos de fotografía documental,13036.0,Introductory,Español,1,49.0,638764.0
386,AP® Italian Language and Culture (2020-2021),39398.0,Advanced,Italiano,2,49.0,1930502.0
387,Computer Hardware and Operating Systems,9715.0,Introductory,English,1,150.0,1457250.0
388,Marketing Management,43415.0,Advanced,English,2,214.0,9290810.0
389,You Can Innovate: User  Innovation & Entrepreneurship,18974.0,Introductory,English,1,49.0,929726.0
391,Bases Matemáticas: Álgebra,35811.0,Introductory,Español,1,50.0,1790550.0
392,HTML5 Apps and Games,86850.0,Advanced,English,3,199.0,17283150.0
393,MATLAB and Octave for Beginners,68706.0,Introductory,English,2,139.0,9550134.0
395,The Divine Comedy: Dante's Journey to Freedom,12005.0,Introductory,English,1,49.0,588245.0
396,Linux Basics: The Command Line Interface,32726.0,Introductory,English,1,49.0,1603574.0
397,Entrepreneurial Operations: Launching a Startup,23808.0,Intermediate,English,1,149.0,3547392.0
398,Maths Essentials,44642.0,Introductory,English,2,79.0,3526718.0
399,"Marketing Analytics: Products, Distribution and Sales",50588.0,Intermediate,English,2,249.0,12596412.0
400,Marketing Innovative Products and Services,6293.0,Introductory,English,1,149.0,937657.0
403,Comunicación y Redacción Digital,7165.0,Introductory,Español,1,29.0,207785.0
404,Monetary Policy Analysis and Forecasting,6616.0,Advanced,English,1,25.0,165400.0
405,Basic Analytical Chemistry,19010.0,Introductory,English,1,49.0,931490.0
406,Identifying Entrepreneurial Opportunities,11922.0,Introductory,English,1,149.0,1776378.0
407,"ChinaX Book Club: Five Authors, Five Books, Five Views of China",5855.0,Introductory,English,1,139.0,813845.0
408,Astrophysics: Cosmology,83322.0,Intermediate,English,3,50.0,4166100.0
409,Japanese Culture and Language (I) |日语与日本文化（1）,18489.0,Introductory,中文,1,139.0,2569971.0
410,COVID-19 Training for Healthcare Workers,5742.0,Introductory,English,1,10.0,57420.0
411,The Rise of Superheroes and Their Impact On Pop Culture,31368.0,Introductory,English,1,50.0,1568400.0
412,Introduction to Aeronautical Engineering,99971.0,Introductory,English,3,50.0,4998550.0
413,Diseño de Jardines,5683.0,Introductory,Español,1,29.0,164807.0
414,"Introducción al griego clásico: lengua, nombres y mitología",18849.0,Introductory,Español,1,49.0,923601.0
415,Deep Learning Fundamentals with Keras,32140.0,Intermediate,English,1,99.0,3181860.0
416,Existential Well-being Counseling: A Person-centered Experiential Approach,48439.0,Introductory,English,2,49.0,2373511.0
417,Solid Waste Management,7668.0,Introductory,English,1,5.0,38340.0
418,Retail Fundamentals,37558.0,Intermediate,English,2,99.0,3718242.0
419,Greatest Unsolved Mysteries of the Universe,93965.0,Intermediate,English,3,50.0,4698250.0
420,"Money Markets, Foreign Exchange and Time Value of Money",12230.0,Introductory,English,1,199.0,2433770.0
421,Gestión de Contenidos Digitales y Marketing Turístico de Ciudad,14627.0,Introductory,Español,1,49.0,716723.0
422,Designing the User Experience,6416.0,Introductory,English,1,199.0,1276784.0
423,Introduction to Bioconductor,36370.0,Intermediate,English,1,149.0,5419130.0
424,Connected Strategy,10355.0,Intermediate,English,1,199.0,2060645.0
425,Hybrid Vehicles,18294.0,Advanced,English,1,249.0,4555206.0
426,First Nights - Handel's Messiah and Baroque Oratorio,18029.0,Introductory,English,1,49.0,883421.0
427,Statistical Inference and Modeling for High-throughput Experiments,51590.0,Intermediate,English,2,149.0,7686910.0
428,First Nights - Monteverdi’s L’Orfeo and the Birth of Opera,13300.0,Introductory,English,1,49.0,651700.0
429,18th-Century Opera: Handel & Mozart,18331.0,Introductory,English,1,99.0,1814769.0
430,Introduction to video game development with Unity,7605.0,Intermediate,English,1,50.0,380250.0
431,Best Practices for Project Management Success,46610.0,Intermediate,English,2,150.0,6991500.0
432,Fundamentos de la Tecnología Blockchain,5473.0,Introductory,Español,1,49.0,268177.0
433,Información financiera y su análisis,5473.0,Advanced,Español,1,49.99,273595.27
434,Coaching Skills for Learner-Centred Conversations,8089.0,Introductory,English,1,49.0,396361.0
435,Intellectual Property Law and Policy: Part 1,43993.0,Intermediate,English,2,169.0,7434817.0
436,Robotics,68199.0,Advanced,English,2,249.0,16981551.0
437,La gestion des ressources humaines,6824.0,Introductory,Français,1,99.0,675576.0
438,Writing for Social Justice,9927.0,Introductory,English,1,50.0,496350.0
439,Steps in Japanese for Beginners1 Part2,8080.0,Introductory,English,1,99.0,799920.0
440,Case Studies in Functional Genomics,26850.0,Advanced,English,1,149.0,4000650.0
441,Essential Career Skills for Investment Banking and Finance,11655.0,Introductory,English,1,49.0,571095.0
442,Data Structures and Software Design,30609.0,Intermediate,English,1,149.0,4560741.0
443,Unconscious Bias: From Awareness to Action,26659.0,Introductory,English,1,49.0,1306291.0
444,Cybersecurity for Critical Urban Infrastructure,5306.0,Advanced,English,1,100.0,530600.0
445,"Agile Process, Project, and Program Controls",16339.0,Advanced,English,1,199.0,3251461.0
446,Risk Management in Development Projects,13263.0,Intermediate,English,1,25.0,331575.0
447,"Pintura europea: Leonardo, Rembrandt, Goya",32635.0,Introductory,Español,1,29.0,946415.0
448,Risk & Return,21970.0,Introductory,English,1,225.0,4943250.0
449,Project Management of Engineering Projects: Preparing for Success,42834.0,Intermediate,English,2,99.0,4240566.0
450,Supply Chain Dynamics,75464.0,Advanced,English,3,299.0,22563736.0
452,Financial Accounting Made Fun: Eliminating Your Fears,36787.0,Introductory,English,2,199.0,7320613.0
454,Gestión de operaciones,9512.0,Introductory,Español,1,119.0,1131928.0
455,Microeconomics & Business,10962.0,Introductory,English,1,79.0,865998.0
456,Inteligencia artificial: Chatbots sin programación,5001.0,Introductory,Español,1,49.0,245049.0
457,Diseño e innovación de modelo de negocios,7180.0,Advanced,Español,1,99.0,710820.0
460,Gestão de riscos em projetos,8771.0,Intermediate,Português,1,25.0,219275.0
461,Vocal Recording Technology,52369.0,Introductory,English,2,49.0,2566081.0
463,IoT Sensors and Devices,33072.0,Introductory,English,1,199.0,6581328.0
464,Introducción a las tecnologías para la Educación,31533.0,Introductory,Español,1,49.0,1545117.0
465,Fundamentos de la guitarra eléctrica y acústica,13124.0,Introductory,Español,1,49.0,643076.0
466,e-Learning on Digital Agriculture,6238.0,Introductory,English,1,5.0,31190.0
467,Exploring GraphQL: A Query Language for APIs,9503.0,Introductory,English,1,149.0,1415947.0
468,EmSAT English Preparation - Level 2,7346.0,Intermediate,English,1,49.0,359954.0
469,The Data Science Method,7868.0,Introductory,English,1,39.0,306852.0
470,"Plato, Socrates, and the Birth of Western Philosophy | 西方哲学精神探源",21291.0,Introductory,English,1,49.0,1043259.0
471,"Cosmic Rays, Dark Matter, and the Mysteries of the Universe",12888.0,Intermediate,English,1,49.0,631512.0
472,Macroeconomic Diagnostics,23408.0,Intermediate,English,1,25.0,585200.0
473,BioStatistics,14937.0,Introductory,English,1,79.0,1180023.0
474,Results-Based Project Management: Monitoring and Evaluation,32810.0,Intermediate,English,1,199.0,6529190.0
475,Estrategias y estilos de negociación,12639.0,Introductory,Español,1,149.0,1883211.0
476,Políticas efectivas de desarrollo infantil,64387.0,Intermediate,Español,2,25.0,1609675.0
477,Alzheimer’s Disease & Dementia Care,5763.0,Intermediate,English,1,49.0,282387.0
479,Sign Language Science: Emergence and Evolution of Sign Language,8313.0,Introductory,English,1,99.0,822987.0
480,International Humanitarian Law,31419.0,Advanced,English,1,150.0,4712850.0
482,Introduction to Astrophysics,20802.0,Introductory,English,1,139.0,2891478.0
483,Epidemics I,10618.0,Introductory,English,1,139.0,1475902.0
485,Fundamentals of Macroeconomics,17820.0,Introductory,English,1,129.0,2298780.0
486,"Blockchain and FinTech: Basics, Applications, and Limitations",22011.0,Introductory,English,1,199.0,4380189.0
487,Molecular Biology - Part 2: Transcription and Transposition,18168.0,Advanced,English,1,99.0,1798632.0
488,"One Planet, One Ocean",12166.0,Intermediate,English,1,49.0,596134.0
489,Reputation Management in a Digital World,39672.0,Intermediate,English,2,99.0,3927528.0
490,Google Ads: publicidad efectiva,12084.0,Introductory,Español,1,49.0,592116.0
492,Computer Vision Fundamentals with Watson and OpenCV,7032.0,Introductory,English,1,99.0,696168.0
493,Japanese Business Management,14852.0,Intermediate,English,1,129.0,1915908.0
495,Fundamentos de logística,7397.0,Introductory,Español,1,29.0,214513.0
496,Sustainable Urban Development,45760.0,Introductory,English,2,50.0,2288000.0
497,Introduction to Biomedical Imaging,56485.0,Introductory,English,2,99.0,5592015.0
498,Introducción a la programación en Java: empezando a programar,23321.0,Introductory,Español,1,49.0,1142729.0
499,"Circuits and Electronics 2: Amplification, Speed, and Delay",9665.0,Intermediate,English,1,169.0,1633385.0
500,China’s Political and Intellectual Foundations: From Sage Kings to Confucius,47083.0,Introductory,English,2,139.0,6544537.0
501,Introduction to DevOps and Site Reliability Engineering,8697.0,Introductory,English,1,149.0,1295853.0
505,Digital Transformation in Business,10118.0,Advanced,English,1,214.0,2165252.0
506,Designing and Creating Trousers,7544.0,Introductory,English,1,99.0,746856.0
507,Introducción a la teoría política: conceptos y grandes pensadores,11741.0,Introductory,Español,1,59.0,692719.0
508,"Human Rights, Human Wrongs: Challenging Poverty, Vulnerability and Social Exclusion",11426.0,Intermediate,English,1,49.0,559874.0
509,Industry 4.0: How to Revolutionize your Business,28404.0,Introductory,English,1,50.0,1420200.0
510,Desafíos y oportunidades en la economía digital,47792.0,Introductory,Español,2,25.0,1194800.0
511,Pensamiento crítico: toma de decisiones razonadas,16853.0,Introductory,Español,1,149.0,2511097.0
513,Sustainable Food Security: Crop Production,35367.0,Intermediate,English,1,49.0,1732983.0
514,Network and Security Foundations,7301.0,Introductory,English,1,299.7,2188109.6999999997
515,Cannabis Cultivation and Processing,7419.0,Introductory,English,1,179.0,1328001.0
517,Data Structures Fundamentals,42381.0,Intermediate,English,2,99.0,4195719.0
518,Shaping Work of the Future,22246.0,Introductory,English,1,49.0,1090054.0
519,Introducción a la robótica e industria 4.0,7056.0,Introductory,Español,1,49.0,345744.0
521,"Design Thinking: Ideation, Iteration and Communication",14629.0,Intermediate,English,1,299.0,4374071.0
523,Crear música con tecnología,10961.0,Introductory,Español,1,49.0,537089.0
524,Análisis de datos: Diseño y Visualización de Tableros,18368.0,Intermediate,Español,1,49.0,900032.0
525,Comunicación estratégica: gestión de crisis e imagen pública,7017.0,Introductory,Español,1,49.0,343833.0
526,"Understanding Agribusiness, Value Chains, and Consumers in Global Food Systems",14052.0,Intermediate,English,1,199.0,2796348.0
527,Unlocking Information Security: Part II,6426.0,Intermediate,English,1,149.0,957474.0
528,Human Rights Defenders,27338.0,Introductory,English,1,49.0,1339562.0
529,Product Design: The Delft Design Approach,87539.0,Intermediate,English,3,79.0,6915581.0
530,Introduction to Psychology | 心理学概论,30731.0,Introductory,中文,1,139.0,4271609.0
531,Circuits and Electronics 3: Applications,9347.0,Intermediate,English,1,169.0,1579643.0
532,Vaccines: from smallpox to technologies of the future,6166.0,Intermediate,English,1,49.0,302134.0
533,Le management,6273.0,Introductory,Français,1,149.0,934677.0
534,Circular Economy for a Sustainable Built Environment,8032.0,Intermediate,English,1,50.0,401600.0
535,Agile Innovation and Problem Solving Skills,12667.0,Advanced,English,1,199.0,2520733.0
536,International Investment Law,23335.0,Advanced,English,1,150.0,3500250.0
537,Animation and CGI Motion,36827.0,Advanced,English,2,249.0,9169923.0
538,Terrorism and Counterterrorism,28580.0,Introductory,English,1,49.0,1400420.0
539,Découvrir le marketing,30030.0,Intermediate,Français,1,150.0,4504500.0
540,Solar Energy: Photovoltaic (PV) Energy Conversion,38041.0,Advanced,English,2,250.0,9510250.0
543,Information Technology Foundations,6388.0,Introductory,English,1,399.6,2552644.8000000003
545,Dealing with Power and Dynamics: Discover Your Leadership Style and Influence Stakeholders,16013.0,Intermediate,English,1,125.0,2001625.0
546,Instructional Design and Technology: Learning Theories,21296.0,Intermediate,English,1,299.0,6367504.0
548,The Math of Data Science: Linear Algebra,6746.0,Intermediate,English,1,159.0,1072614.0
550,The Hardware of a Quantum Computer,20052.0,Intermediate,English,1,79.0,1584108.0
551,Grabar y mezclar música,10856.0,Introductory,Español,1,49.0,531944.0
555,Herramientas para el Análisis de Big Data,8118.0,Intermediate,Español,1,49.0,397782.0
556,Foundations of Central Bank Law,6169.0,Intermediate,English,1,25.0,154225.0
557,C Programming: Modular Programming and Memory Management,18690.0,Introductory,English,1,49.0,915810.0
558,Enseñanza temprana de matemáticas y ciencias,8250.0,Introductory,Español,1,25.0,206250.0
559,Entrepreneurship 102: What can you do for your customer?,11275.0,Introductory,English,1,49.0,552475.0
560,Italian Language and Culture: Advanced (2019-2020),24667.0,Advanced,Italiano,1,49.0,1208683.0
562,Origins of the Human Mind,11812.0,Introductory,English,1,49.0,578788.0
565,Clinical Reasoning Process,5367.0,Introductory,English,1,149.0,799683.0
566,Datos para la efectividad de las políticas públicas,80425.0,Introductory,Español,3,25.0,2010625.0
567,Media Law,7253.0,Introductory,English,1,249.0,1805997.0
568,Líderes para la Gestión en Seguridad Ciudadana y Justicia,12826.0,Intermediate,Español,1,25.0,320650.0
569,"Diseña, fabrica y programa tu propio robot",25024.0,Introductory,Español,1,75.0,1876800.0
570,Pivoting to Online Teaching: Research and Practitioner Perspectives,5289.0,Introductory,English,1,139.0,735171.0
571,Circular Economy: An Interdisciplinary Approach,10281.0,Advanced,English,1,149.0,1531869.0
572,Calculus 1B: Integration,44669.0,Intermediate,English,2,100.0,4466900.0
573,Algorithmic Design and Techniques,40620.0,Intermediate,English,2,99.0,4021380.0
574,Drinking Water Treatment,51918.0,Intermediate,English,2,50.0,2595900.0
575,Fundamentos de información financiera y contable,7789.0,Intermediate,Español,1,49.0,381661.0
576,Les principes de la finance,44037.0,Intermediate,Français,2,150.0,6605550.0
577,Music Technology Foundations,34550.0,Introductory,English,1,169.0,5838950.0
578,The Entrepreneurial Mindset,31077.0,Introductory,English,1,149.0,4630473.0
580,Risk Management and Credit Principles,9028.0,Advanced,English,1,199.0,1796572.0
581,Steps in Japanese for Beginners1 Part3,6169.0,Introductory,English,1,99.0,610731.0
582,Structural Materials: Selection and Economics,9752.0,Introductory,English,1,50.0,487600.0
583,Algorithm Design and Analysis,39137.0,Intermediate,English,2,149.0,5831413.0
585,Mandarin Chinese for Business,12384.0,Intermediate,English,1,149.0,1845216.0
586,Bases Matemáticas: Números y terminología,26060.0,Intermediate,Español,1,50.0,1303000.0
587,Arab-Islamic History: From Tribes to Empires,17321.0,Introductory,English,1,149.0,2580829.0
588,Human-Computer Interaction I: Fundamentals & Design Principles,9010.0,Introductory,English,1,99.0,891990.0
592,Analytics for Decision Making,31031.0,Introductory,English,1,249.0,7726719.0
594,Energy Principles and Renewable Energy,19520.0,Advanced,English,1,375.0,7320000.0
595,DNA: Biology’s Genetic Code,35162.0,Intermediate,English,1,169.0,5942378.0
596,Music For Wellness,19728.0,Introductory,English,1,49.0,966672.0
597,Mining Massive Datasets,5311.0,Advanced,English,1,149.0,791339.0
600,Introducción a la Inteligencia Artificial,11184.0,Introductory,Español,1,49.0,548016.0
602,Digital Security and Human Rights,11443.0,Introductory,English,1,49.0,560707.0
603,Critical thinking: reasoned decision making,6923.0,Introductory,English,1,149.0,1031527.0
604,Introduction to the Internet of Things,7581.0,Introductory,English,1,50.0,379050.0
607,Design Thinking: Empathizing to Understand the Problem,13340.0,Intermediate,English,1,299.0,3988660.0
609,Marketing Analytics: Price and Promotion Analytics,41021.0,Intermediate,English,2,249.0,10214229.0
610,Implementation of Data Structures,27761.0,Intermediate,English,1,149.0,4136389.0
611,Activism and Citizen Journalism through Media,7460.0,Introductory,English,1,49.0,365540.0
612,Electric and Conventional Vehicles,22089.0,Advanced,English,1,249.0,5500161.0
613,Big Data Fundamentals,40106.0,Intermediate,English,2,199.0,7981094.0
